Class_ID,Name, Sample_Num, Flag, Gender
n005330,Luis_Fernando_Suárez,412,1, m
n000446,Ana_Lucía_Domínguez,397,1, f
n003247,Gus_Poyet,468,1, m
n001531,Charli_Baltimore,305,1, f
n004369,José_Sócrates,401,1, m
n005087,Leeann_Tweeden,418,1, f
n006924,Perla_Beltrán,248,1, f
n004383,Juan_Carlos_I_of_Spain,362,1, m
n000070,Adel_Taarabt,422,1, m
n005816,Matt_Duchene,278,1, m
n008934,Vivian_Hsu,287,1, f
n008418,Tarik_Elyounoussi,290,1, m
n002816,Fleur_Agema,248,1, f
n001881,Damian_Charles_Hurley,136,1, m
n005763,Mary_Fallin,357,1, f
n000718,Antonio_María_Rouco_Varela,340,1, m
n003840,Jari_Litmanen,347,1, m
n002843,Frances_Conroy,314,1, f
n007393,Riya_Sen,482,1, f
n005461,Malvino_Salvador,469,1, m
n006779,Park_Si-yeon,488,1, f
n006846,Paul_McCartney,604,1, m
n007941,Seu_Jorge,292,1, m
n005345,Luke_Bryan,475,1, m
n007270,Reina_Tanaka,448,1, f
n006227,Mona_Sahlin,402,1, f
n001843,Cécile_Duflot,560,1, f
n008596,Tolgay_Arslan,301,1, m
n002534,Emma_Moffatt,254,1, f
n004498,Jérémy_Chardy,316,1, m
n004242,Johnny_Reid,224,1, m
n008683,Travie_McCoy,509,1, m
n004866,Koke,354,1, m
n000247,Alessia_Filippi,213,1, f
n004535,Kamal_Haasan,533,1, m
n008443,Taís_Araújo,440,1, m
n003800,Jan_Kulczyk,437,1, m
n002280,Doris_Bures,418,1, f
n000818,Asia_Argento,477,1, f
n004236,Johnny_Depp,351,1, m
n001001,Beth_Ditto,520,1, f
n005464,Mammootty,589,1, m
n005338,Luisana_Lopilato,585,1, f
n008302,Sumitra_Mahajan,342,1, f
n007214,Ranga_Yogeshwar,434,1, m
n002502,Elżbieta_Bieńkowska,595,1, f
n004471,Jupp_Heynckes,477,1, m
n001144,Boris_Diaw,392,1, m
n002075,Dayro_Moreno,257,1, m
n004736,Ketil_Solvik-Olsen,421,1, m
n006062,Michelle_Vieth,298,1, f
n008976,Walter_Sittler,352,1, m
n002642,Eugenio_Finardi,254,1, m
n006112,Mike_Patton,342,1, m
n007360,Rickey_Medlocke,296,1, m
n006248,Moria_Casán,473,1, f
n007739,Sammy_Adams,237,1, m
n003138,Gizzi_Erskine,444,1, f
n007644,Ryan_Merriman,285,1, m
n004111,Jitka_Válková,506,1, f
n005907,Meera_Chopra,269,1, f
n003381,Heather_Elizabeth_Morris,304,1, f
n008726,Tyler_Hansbrough,341,1, m
n007138,Radosław_Majdan,530,1, m
n008295,Suhani_Kalita,228,1, f
n003918,Jean-Louis_Aubert,387,1, m
n007438,Roberto_Bolle,380,1, m
n002134,Deniz_Akkaya,349,1, f
n002591,Erik_Segerstedt,406,1, m
n006960,Petter_Northug,437,1, m
n003622,Isaiah_Thomas,375,1, m
n003952,Jeff_Hornacek,330,1, m
n008158,Sonu_Nigam,470,1, m
n004360,José_María_Torre,298,1, m
n008871,Victoria_Lopyreva,284,1, f
n006616,Nouriel_Roubini,359,1, m
n005352,Luke_Wilkshire,228,1, m
n008575,Tirunesh_Dibaba,307,1, f
n007156,Rafferty_Law,203,1, m
n009043,Wulan_Guritno,480,1, f
n002148,Derrell_Dixon,125,1, m
n003669,J._R._Smith,360,1, m
n003472,Hollie_Winnard,126,1, f
n007870,Sebastián_Abreu,447,1, m
n003128,Giselle_Blondet,380,1, f
n004943,Kyle_Lowder,345,1, m
n008905,Vincent_Aboubakar,205,1, m
n001052,Bill_Shorten,509,1, m
n001701,Claire_Foy,388,1, f
n008908,Vincent_Enyeama,225,1, m
n000898,Barbara_Windsor,407,1, f
n006683,Omarosa_Manigault,537,1, f
n004630,Kateřina_Sokolová,347,1, f
n002123,Denis_Brogniart,285,1, m
n007285,Renate_Thyssen-Henne,404,1, m
n007606,Rudolf_Schenker,315,1, m
n008911,Vincent_Pérez,475,1, m
n004615,Kate_Garraway,698,1, f
n006822,Patrika_Darbo,379,1, f
n008348,Sylvia_Mathews_Burwell,371,1, f
n005371,Lynn_Whitfield,414,1, f
n003146,Gloria_Estefan,490,1, f
n008187,Sridevi_Vijaykumar,479,1, f
n000170,Al_Murray,384,1, m
n000971,Benson_Henderson,365,1, m
n007031,Piper_Perabo,501,1, f
n000886,Barbara_Alyn_Woods,359,1, f
n006122,Mikel_Erentxun,293,1, m
n007182,Rajshree_Thakur,234,1, f
n004548,Kang_Ji-hwan,474,1, m
n003433,Herbert_Bautista,331,1, m
n008626,Tommy_Shaw,299,1, m
n003866,Jason_Kidd,449,1, m
n007827,Scott_Clifton,456,1, m
n005936,Melanie_Olivares,290,1, f
n000351,Allegra_Versace,448,1, f
n000517,Andrei_Kirilenko,350,1, m
n003871,Jason_Trawick,356,1, m
n000635,Anna_Nordqvist,270,1, f
n007197,Rambo_Amadeus,256,1, m
n008162,Sonya_Walger,254,1, f
n008718,Tuomas_Holopainen,439,1, m
n004437,Juliana_Lohmann,247,1, f
n001705,Clara_Rojas,288,1, f
n005545,Marco_Girnth,295,1, m
n002043,David_Lafata,346,1, m
n005193,Lino_Červar,115,1, m
n003409,Hella_von_Sinnen,326,1, f
n002489,Elsa_Pataky,498,1, f
n005127,Leonora_Jakupi,324,1, f
n009032,Wolfgang_Kubicki,390,1, m
n004978,Lana_Jurčević,446,1, f
n004250,Jon_Aurtenetxe,220,1, m
n003241,Gurdas_Maan,435,1, m
n000509,Andreas_Jancke,218,1, m
n006119,Mike_Trout,320,1, m
n005390,Macarena_Gómez,484,1, f
n007859,Sebastian_Karpiel-Bułecka,399,1, m
n006962,Peyton_Manning,366,1, m
n002126,Denis_Mukwege,257,1, m
n006365,Nasser_El_Sonbaty,229,1, m
n006522,Nicole_Neumann,345,1, f
n003010,Geoffrey_Jourdren,211,1, m
n007287,Renato_Brunetta,432,1, m
n000306,Alfie_Boe,459,1, m
n003439,Hermes_Binner,422,1, m
n008612,Tom_Rodriguez,437,1, m
n003108,Gio_Gonzalez,329,1, m
n003512,Héctor_Mancilla,326,1, m
n002224,Dino_Imperial,147,1, m
n001525,Charles_Rivkin,252,1, m
n005575,Margaret_Cho,481,1, f
n000280,Alexander_Morozevich,284,1, m
n006786,Pascal_Papé,351,1, m
n003906,Jean_Sarkozy,404,1, m
n008026,Shillpi_Sharma,375,1, f
n002227,Dionne_Warwick,451,1, f
n008370,Sławomir_Nowak,363,1, m
n007873,Sebastián_Piñera,462,1, m
n007129,Rachel_Weisz,588,1, f
n009021,Willy_DeVille,285,1, m
n002720,Faith_Evans,442,1, f
n003658,Izabel_Goulart,593,1, f
n003447,Hidayat_Nur_Wahid,304,1, m
n003188,Graham_Rowntree,323,1, m
n003629,Ismael_Blanco,272,1, m
n002853,Francesco_Renga,411,1, m
n007519,Romeo_Santos,453,1, m
n003614,Isabel_Varell,381,1, f
n003475,Holly_Madison,558,1, f
n003293,Hailey_Clauson,440,1, f
n001914,Daniel_Agger,457,1, m
n005774,María_Adánez,340,1, f
n004701,Kelly_Misa,331,1, f
n004531,Kalidou_Koulibaly,216,1, m
n003022,George_Pataki,340,1, m
n009019,Willie_Nile,216,1, m
n000405,America_Olivo,404,1, f
n008345,Sydney_Penny,239,1, f
n004764,Khairy_Jamaluddin,460,1, m
n002764,Felipe_Gonzales,182,1, m
n001470,Cayo_Lara,481,1, m
n000199,Alberto_Fujimori,413,1, m
n004655,Katie_Perry,554,1, f
n002218,Dimple_Jhangiani,264,1, f
n006045,Michel_Martelly,485,1, m
n001032,Bibiana_Beglau,379,1, f
n003707,Jacqueline_van_Rysselberghe,201,1, f
n004529,Kajol,321,1, f
n002564,Enzo_Maccarinelli,233,1, m
n001533,Charlie_Austin,393,1, m
n003946,Jeff_Bridges,460,1, m
n008510,Thierry_Dusautoir,381,1, m
n001004,Beth_Riesgraf,341,1, f
n005894,Mayte_Garcia,299,1, f
n002964,Garou,240,1, m
n002205,Dieter_Thomas_Kuhn,249,1, m
n005268,Louis_Van_Amstel,322,1, m
n000368,Alun_Wyn_Jones,382,1, m
n007656,Ryszard_Tarasiewicz,272,1, m
n000750,Ariadna_Gil,371,1, f
n006288,Myles_Kennedy,414,1, m
n001413,Carolina_Crescentini,443,1, f
n008815,Vanessa_Morgan,301,1, f
n008923,Virginie_Efira,442,1, f
n006118,Mike_Tomlin,412,1, m
n004890,Krista_Kosonen,249,1, f
n006384,Natalie_Imbruglia,423,1, f
n006796,Patrice_Bergeron,325,1, m
n000291,Alexandra_Wentworth,336,1, f
n006172,Miriam_Pielhau,430,1, f
n001298,CM_Punk,390,1, m
n004901,Kristin_Cavallari,342,1, f
n004127,Joachim_Löw,277,1, m
n004780,Kim__Xuan,358,1, f
n000155,Ajay_Rochester,291,1, f
n002486,Elnaz_Shakerdoust,362,1, f
n005854,Mauricio_Islas,364,1, m
n008728,Tyler_Reks,151,1, m
n001094,Bo_Derek,473,1, f
n004694,Kelli_McCarty,128,1, f
n003951,Jeff_Foxworthy,334,1, m
n005945,Melissa_Claire_Egan,356,1, f
n005554,Marco_Schreyl,355,1, m
n000986,Bernice_Liu,303,1, f
n007601,Rubén_Omar_Romano,290,1, m
n006182,Miroslav_Kalousek,321,1, m
n004029,Jesse_J._White,374,1, f
n006475,Nick_Compton,239,1, m
n002618,Esha_Deol,523,1, f
n001788,Constance_Jablonski,544,1, f
n007907,Serdar_Tasci,353,1, m
n000349,Allan_Wu,209,1, m
n006743,Paige_Hurd,385,1, f
n004786,Kim_Hyo-jin,381,1, f
n003012,Geoffrey_Mutai,271,1, m
n007299,Reon_Kadena,259,1, f
n005927,Mehmet_Özdilek,332,1, m
n000792,Artur_Szpilka,414,1, m
n005030,Laurence_Parisot,424,1, m
n004688,Keisha_Buchanan,493,1, f
n003274,Gökhan_Gönül,408,1, m
n007590,Rozalia_Mancewicz,638,1, f
n000302,Alexis_Tsipras,613,1, m
n007736,Samir_Nasri,496,1, m
n001605,Chris_Oyakhilome,253,1, m
n000592,Angie_Motshekga,257,1, f
n006141,Miloš_Zeman,496,1, m
n006980,Philip_Michael_Thomas,291,1, m
n001314,Cameron_Russell,372,1, f
n004590,Karlos_Arguiñano,338,1, m
n007364,Ricky_Memphis,171,1, m
n005478,Manny_Ramirez,360,1, m
n001130,Boediono,415,1, m
n001681,Christy_Hemme,457,1, f
n000489,Andrea_Kaiser,338,1, f
n004681,Kazunari_Ninomiya,467,1, m
n000513,Andreas_Scheuer,345,1, m
n009077,Yavuz_Bingöl,316,1, m
n006650,Oleg_Deripaska,319,1, m
n005350,Luke_Shaw,372,1, m
n003429,Henry_Winkler,509,1, m
n001686,Chuck_Pagano,343,1, m
n006804,Patricia_Velásquez,437,1, f
n003039,Geraldo_Rivera,341,1, m
n000144,Aimee_Mullins,314,1, f
n007312,Ricardo_Baldin,270,1, m
n006339,Nakuul_Mehta,389,1, m
n006455,Nemanja_Matić,419,1, m
n003574,Ines_Sainz_Gallo,269,1, f
n004573,Kari_Bremnes,200,1, f
n001899,Dan_Snow,287,1, m
n005804,Mathieu_Valbuena,277,1, m
n000450,Ana_Paula_Arósio,412,1, f
n006503,Nicola_Roberts,588,1, f
n000962,Benjamin_Siksou,210,1, m
n001053,Bill_Snyder,236,1, m
n009141,Yuya_Takaki,306,1, m
n004258,Jon_Lester,249,1, m
n002436,Elif_Şafak,310,1, f
n004750,Kevin_Ollie,402,1, m
n001026,Bhumika_Chawla,497,1, f
n001215,Brian_Viloria,330,1, m
n004864,Koharu_Kusumi,393,1, f
n003899,Jayasurya,444,1, m
n006354,Nandan_Nilekani,430,1, m
n001024,Bhama,470,1, f
n000504,Andrea_Ypsilanti,297,1, f
n001795,Corinna_Harfouch,399,1, f
n005395,Maciej_Stuhr,502,1, m
n003687,Jack_Savoretti,336,1, m
n007975,Shanthanu_Bhagyaraj,574,1, f
n006131,Milan_Lasica,322,1, m
n005672,Mariusz_Czerkawski,381,1, m
n007782,Sarah_Burke,126,1, f
n007810,Sathyaraj,248,1, m
n008364,Sérgio_Ramos,361,1, m
n001947,Danielle_Bisutti,264,1, f
n005586,Marguerite_Moreau,366,1, f
n008996,Wes_Hoolahan,333,1, m
n003410,Helmut_Dietl,255,1, m
n007969,Shankar_Mahadevan,566,1, m
n007518,Romelu_Lukaku,271,1, m
n000325,Alice_Beer,254,1, f
n000154,Ajay_Devgan,487,1, m
n000908,Barry_Pepper,381,1, m
n005855,Mauricio_Pochettino,510,1, m
n003898,Jayapataka_Swami,227,1, m
n001812,Cris_Vianna,442,1, f
n001985,Dario_Franceschini,478,1, m
n008779,Valene_Maharaj,269,1, f
n003982,Jennifer_Tilly,468,1, f
n004487,Justine_Greening,498,1, f
n004567,Karen_Dejo,364,1, f
n005641,Marina_Fois,389,1, f
n007608,Rudy_Gay,414,1, m
n008468,Tero_Pitkämäki,256,1, m
n004582,Karishma_Tanna,399,1, f
n000232,Alena_Zavarzina,246,1, f
n003044,Gerhard_Berger,319,1, m
n007494,Roger_Goodell,390,1, m
n008450,Tendai_Biti,252,1, m
n003495,Hubert_Urbański,482,1, m
n007356,Rick_Perry,507,1, m
n003604,Irina_Voronina,449,1, f
n005253,Lotta_Engberg,391,1, f
n001834,Cuba_Gooding_Jr.,461,1, m
n002986,Gautam_Gambhir,369,1, m
n000393,Amaury_Vassili,332,1, m
n007523,Romy_Schneider,443,1, f
n008204,Stefanie_Stappenbeck,273,1, f
n003127,Gisella_Marengo,203,1, f
n001082,Blaise_Matuidi,363,1, m
n001364,Carley_Stenson,339,1, f
n008898,Vildan_Atasever,272,1, f
n001905,Dana_White,464,1, m
n005643,Marine_Le_Pen,557,1, f
n002602,Erin_Lucas,318,1, f
n009208,Zvjezdan_Misimović,368,1, m
n009198,Zoë_Ball,491,1, f
n001095,Bo_Pelini,413,1, m
n007144,Rafael_Benítez,559,1, m
n007840,Seamus_Dever,352,1, m
n000481,Andrea_Bargnani,348,1, m
n007910,Serena_Deeb,251,1, f
n005054,LeBron_James,408,1, m
n004190,Johannes_Oerding,338,1, m
n002416,Elba_Esther_Gordillo,324,1, f
n001083,Blake_Berris,267,1, m
n006852,Paul_Roos,210,1, m
n006993,Philippe_Lucas,301,1, m
n002920,Funda_Arar,397,1, f
n008437,Taylor_Hall,328,1, m
n008749,Ulrik_Wilbek,336,1, m
n005697,Mark_Selby,400,1, m
n000970,Benoît_Trémoulinas,333,1, m
n008182,Spencer_Hawes,310,1, m
n004274,Jonathan_Knight,400,1, m
n007499,Roland_Jahn,321,1, m
n006733,Pablo_Puyol,339,1, m
n007096,Queen_Harrison,232,1, f
n002499,Elyse_Taylor,400,1, f
n007574,Rosie_Perez,257,1, f
n007235,Raveena_Tandon,609,1, f
n001620,Christel_Khalil,430,1, f
n002576,Eric_Close,361,1, m
n003040,Gerard_Piqué,480,1, m
n004697,Kelly_Ayotte,412,1, f
n002725,Fann_Wong,406,1, f
n006994,Philippe_Mexès,446,1, m
n002047,David_Moyes,541,1, m
n004108,Jin_Akanishi,420,1, m
n008146,Sonali_Raut,310,1, f
n003908,Jean_Todt,568,1, m
n005289,Luc_Robitaille,370,1, m
n000342,Alison_Riske,206,1, f
n002654,Eva_Mendes,595,1, f
n008040,Shobana,375,1, f
n000364,Alois_Hadamczik,269,1, m
n007007,Piaa_Bajpai,337,1, f
n007033,Pippa_Mann,177,1, f
n000724,Antonio_Tajani,490,1, m
n001822,Cristie_Kerr,344,1, f
n005803,Mathieu_Flamini,430,1, m
n002036,David_Ginola,419,1, m
n006766,Paolo_Ruffini,438,1, m
n007203,Ramona_Singer,504,1, f
n000655,Anne_Sinclair,263,1, f
n007808,Saskia_Sassen,275,1, f
n008579,Tito_El_Bambino,324,1, m
n003694,Jackie_Appiah,480,1, f
n006827,Patsy_Kensit,410,1, f
n005096,Leisha_Hailey,335,1, f
n004356,José_Luis_Rodríguez_Zapatero,533,1, m
n006448,Neil_Robertson,469,1, m
n007308,Ria_Antoniou,254,1, f
n008234,Stephen_Mulhern,444,1, m
n008485,Tetsuji_Tamayama,234,1, m
n000469,Anderson_Cooper,476,1, m
n002559,Enrique_Barza,177,1, m
n000157,Ajit_Pawar,408,1, m
n006631,Obina,190,1, m
n009106,Yoshihiko_Noda,370,1, m
n006481,Nick_Jonas,511,1, m
n003702,Jacob_Hoggard,306,1, m
n000580,Angelica_Bengtsson,248,1, f
n003534,Ida_Corr,215,1, f
n005790,Massimo_Rastelli,260,1, m
n000989,Bershawn_Jackson,175,1, m
n007251,Raúl_Zaffaroni,277,1, m
n003552,Ikki_Twins,274,1, f
n006798,Patrice_Motsepe,235,1, m
n008038,Shirin_Ebadi,446,1, f
n001135,Bojan_Pajtić,433,1, m
n004395,Juan_Pablo_Di_Pace,329,1, m
n009197,Zoé_Félix,435,1, f
n001039,Bilkay_Öney,377,1, f
n002117,Demet_Akalın,430,1, f
n002999,Gemma_Merna,469,1, f
n000799,Arya_Babbar,407,1, m
n009202,Zsuzsanna_Jakabos,280,1, f
n004061,Jesús_Navas,486,1, m
n002270,Donatella_Arpaia,264,1, f
n003642,Ivan_Koloff,187,1, m
n003317,Hanna_Pakarinen,245,1, f
n009017,William_Scott,371,1, m
n008862,Vicky_Pryce,319,1, f
n007618,Ruslana_Korshunova,368,1, m
n008112,Siân_Lloyd,411,1, f
n000729,Antti_Tuisku,317,1, m
n001079,Björn_Ferry,237,1, m
n007994,Shawn_Christian,383,1, m
n004341,Josh_Turner,305,1, m
n003142,Glen_Campbell,414,1, m
n001243,Bronson_Arroyo,245,1, m
n001826,Cristina_Scabbia,479,1, f
n001309,Calista_Flockhart,469,1, f
n006728,Pablo_Bengoechea,335,1, m
n004794,Kim_Jonghyun,480,1, m
n007929,Sergio_Mattarella,423,1, m
n002392,Edyta_Bartosiewicz,304,1, f
n000712,Antonio_Cassano,495,1, m
n002219,Dimpy_Mahajan,386,1, f
n003273,Gérard_Mestrallet,389,1, m
n009020,Willy_Caballero,268,1, m
n000471,Anderson_Varejão,373,1, m
n003859,Jason_Akermanis,210,1, m
n009105,Yoon_Sang-hyun,326,1, m
n006735,Pablo_Trapero,263,1, m
n004641,Katherine_Schwarzenegger,449,1, f
n009030,Wolfgang_Bahro,479,1, m
n009279,馬場典子,365,1, f
n006239,Monika_Jagaciak,549,1, f
n000931,Beenie_Man,246,1, m
n003967,Jenna_Bush_Hager,444,1, f
n006819,Patrick_Vieira,348,1, m
n002311,Dustin_Johnson,330,1, m
n004521,Kader_Loth,416,1, f
n008525,Thomas_Gravesen,244,1, m
n005508,Marc_Lièvremont,451,1, m
n004781,Kim_Cattrall,464,1, f
n004627,Kate_del_Castillo,397,1, f
n004446,Julie_Gayet,467,1, f
n009066,Yanina_Wickmayer,365,1, f
n008297,Sukirti_Kandpal,375,1, f
n005819,Matt_Keeslar,125,1, m
n008739,Udo_Dirkschneider,344,1, m
n004964,Lady_Isabella_Hervey,265,1, f
n006434,Ned_Yost,282,1, m
n000549,Andrés_Calamaro,425,1, m
n009241,Íngrid_Martz,294,1, f
n007490,Roger_Allam,324,1, m
n001352,Carl_Barât,511,1, m
n005041,Laurie_Dhue,191,1, f
n005702,Markus_Wallner,318,1, m
n003655,Ivory_Latta,218,1, f
n008011,Shelley_Hennig,491,1, f
n002303,Dubravka_Šuica,287,1, f
n005125,Leonor_Princess_of_Asturias,650,1, f
n002140,Dennis_Wolf,300,1, m
n006103,Mike_Brey,401,1, m
n003738,Jakub_Rzeźniczak,411,1, m
n003090,Gilda_Radner,320,1, f
n001545,Charlie_Weis,339,1, m
n009205,Zuzana_Hejnová,392,1, f
n002249,Domagoj_Vida,310,1, m
n002567,Epke_Zonderland,333,1, m
n001611,Chris_Traynor,283,1, m
n003144,Glenn_Tilbrook,294,1, m
n004462,Julio_Iglesias_Jr.,314,1, m
n005124,Leonardo_Sbaraglia,525,1, m
n008012,Shelly-Ann_Fraser-Pryce,359,1, f
n008798,Valérie_Bègue,377,1, f
n007448,Roberto_Ovelar,355,1, m
n005248,Lorne_Michaels,318,1, m
n004042,Jessica_Hart,656,1, f
n007019,Pierre_Webó,300,1, m
n008487,Teófilo_Gutiérrez,450,1, m
n003724,Jaime_Pressly,516,1, f
n006270,Muqtada_al-Sadr,322,1, m
n004300,Jordan_Zimmermann,246,1, m
n006113,Mike_Pence,321,1, m
n001050,Bill_Rancic,408,1, m
n005418,Magdalena_Neuner,521,1, f
n001245,Brooke_Burns,361,1, f
n006571,Nina_Bott,466,1, f
n004218,John_Leguizamo,428,1, m
n005048,Lawrence_Lessig,294,1, m
n001886,Damir_Kajin,249,1, m
n005576,Margareta_Kozuch,294,1, f
n006421,Nauheed_Cyrusi,287,1, f
n008266,Steven_Naismith,446,1, m
n007346,Richarlyson,295,1, m
n004931,Kurt_Asle_Arvesen,210,1, m
n007699,Salvador_Sánchez_Cerén,384,1, m
n006289,Mylène_Farmer,392,1, f
